unix_time_ns,sequence,motor,speed_rad_s,speed_rpm,torque_nm,abs_speed_rpm,abs_torque_nm,q_rad,temp_case_c,temp_winding_c,motor_state
1782790655380067889,0,m00,-0.015427465550601482,-0.1473214441054893,-0.1677911877632141,0.1473214441054893,0.1677911877632141,0.0016472031129524112,40,39,0
1782790655430577383,1,m00,0.010284976102411747,0.09821428717685071,-0.11186079680919647,0.09821428717685071,0.11186079680919647,0.0016472031129524112,40,39,0
1782790655481479523,2,m00,0.0068566505797207355,0.0654761899689879,-0.11186079680919647,0.0654761899689879,0.11186079680919647,0.0016605950659140944,40,39,0
1782790655531956573,3,m00,-0.010284976102411747,-0.09821428717685071,-0.11186079680919647,0.09821428717685071,0.11186079680919647,0.001673986902460456,40,39,0
1782790655582278035,4,m00,-0.0051424880512058735,-0.049107143588425356,-0.11186079680919647,0.049107143588425356,0.11186079680919647,0.0016472031129524112,40,39,0
1782790655633209911,5,m00,0.008570813573896885,0.08184524079628817,-0.11186079680919647,0.08184524079628817,0.11186079680919647,0.0016472031129524112,40,39,0
1782790655683910402,6,m00,-0.008570813573896885,-0.08184524079628817,-0.1677911877632141,0.08184524079628817,0.1677911877632141,0.0016605950659140944,40,39,0
1782790655734141082,7,m00,-0.008570813573896885,-0.08184524079628817,-0.11186079680919647,0.08184524079628817,0.11186079680919647,0.0016605950659140944,40,39,0
1782790655784862780,8,m00,-0.018855789676308632,-0.1800595279731389,-0.11186079680919647,0.1800595279731389,0.11186079680919647,0.0016472031129524112,40,39,0
1782790655835839388,9,m00,-0.0034283252898603678,-0.03273809498449395,-0.1677911877632141,0.03273809498449395,0.1677911877632141,0.0016472031129524112,40,39,0
1782790655886576404,10,m00,0.0,0.0,-0.11186079680919647,0.0,0.11186079680919647,0.0016605950659140944,40,39,0
1782790655937629491,11,m00,0.0,0.0,-0.1677911877632141,0.0,0.1677911877632141,0.0016605950659140944,40,39,0
1782790655988321788,12,m00,0.011999139562249184,0.11458334245088873,-0.1677911877632141,0.11458334245088873,0.1677911877632141,0.0016605950659140944,40,39,0
1782790656039345042,13,m00,0.04285406693816185,0.40922619508796537,-0.1677911877632141,0.40922619508796537,0.1677911877632141,0.0016472031129524112,40,39,0
1782790656090175418,14,m00,0.020569952204823494,0.19642857435370142,-0.11186079680919647,0.19642857435370142,0.11186079680919647,0.0016605950659140944,40,39,0
1782790656141020819,15,m00,-0.018855789676308632,-0.1800595279731389,-0.11186079680919647,0.1800595279731389,0.11186079680919647,0.0016605950659140944,40,39,0
1782790656191741166,16,m00,-0.0034283252898603678,-0.03273809498449395,-0.1677911877632141,0.03273809498449395,0.1677911877632141,0.0016338112764060497,40,39,0
1782790656242195721,17,m00,0.0051424880512058735,0.049107143588425356,-0.1677911877632141,0.049107143588425356,0.1677911877632141,0.0016605950659140944,40,39,0
1782790656292817500,18,m00,-0.01714162714779377,-0.16369048159257635,-0.1677911877632141,0.16369048159257635,0.1677911877632141,0.0016605950659140944,40,39,0
1782790656343708778,19,m00,0.0068566505797207355,0.0654761899689879,-0.1677911877632141,0.0654761899689879,0.1677911877632141,0.0016605950659140944,40,39,0
1782790656394679004,20,m00,-0.0068566505797207355,-0.0654761899689879,-0.1677911877632141,0.0654761899689879,0.1677911877632141,0.0016472031129524112,40,39,0
1782790656445209376,21,m00,-0.022284114733338356,-0.21279762073426398,-0.11186079680919647,0.21279762073426398,0.11186079680919647,0.0016605950659140944,40,39,0
1782790656495261586,22,m00,0.010284976102411747,0.09821428717685071,-0.1677911877632141,0.09821428717685071,0.1677911877632141,0.0016605950659140944,40,39,0
1782790656545973425,23,m00,-0.023998279124498367,-0.22916668490177747,-0.11186079680919647,0.22916668490177747,0.11186079680919647,0.0016338112764060497,40,39,0
1782790656595981312,24,m00,0.0051424880512058735,0.049107143588425356,-0.11186079680919647,0.049107143588425356,0.11186079680919647,0.0016605950659140944,40,39,0
